"Rank","Country","Fertility rate in 2016 (births/woman)"
"1","Niger","7.6"
"2","Somalia","6.5"
"3","Mali","6.2"
"4","Chad","6.2"
"5","Angola","6.1"
"6","Congo, Democratic Republic of the","6.0"
"7","Burundi","5.9"
"8","Uganda","5.8"
"9","Gambia, The","5.7"
"10","Nigeria","5.7"
"11","Burkina Faso","5.5"
"12","Mozambique","5.4"
"13","Zambia","5.4"
"14","Tanzania","5.1"
"15","Malawi","5.1"
"16","Timor-Leste","5.1"
"17","Senegal","5.1"
"18","South Sudan","5.0"
"19","Guinea","5.0"
"20","Cote d'Ivoire","5.0"
"21","Congo, Republic of the","4.9"
"22","Afghanistan","4.8"
"23","Equatorial Guinea","4.8"
"24","Guinea-Bissau","4.8"
"25","Benin","4.8"
"26","Liberia","4.7"
"27","Cameroon","4.7"
"28","Sierra Leone","4.6"
"29","Mauritania","4.6"
"30","Togo","4.6"
"31","Sao Tome and Principe","4.6"
"32","Iraq","4.6"
"33","Comoros","4.5"
"34","Madagascar","4.4"
"35","Ethiopia","4.4"
"36","Sudan","4.4"
"37","Kenya","4.3"
"38","Central African Republic","4.3"
"39","Eritrea","4.3"
"40","Palestinian territories (Gaza Strip and West Bank)","4.2"
"41","Ghana","4.2"
"42","Yemen","4.2"
"43","Samoa","4.1"
"44","Solomon Islands","4.0"
"45","Zimbabwe","3.9"
"46","Gabon","3.9"
"47","Rwanda","3.9"
"48","Papua New Guinea","3.8"
"49","Kiribati","3.7"
"50","Tonga","3.7"
"51","Pakistan","3.6"
"52","Namibia","3.5"
"53","Tajikistan","3.5"
"54","Jordan","3.4"
"55","Vanuatu","3.3"
"56","Egypt","3.3"
"57","Swaziland","3.3"
"58","Micronesia, Federated States of","3.2"
"59","Guatemala","3.2"
"60","Kyrgyzstan","3.2"
"61","Djibouti","3.2"
"62","Lesotho","3.2"
"63","Israel","3.1"
"64","Haiti","3.0"
"65","Philippines","3.0"
"66","Laos","3.0"
"67","Bolivia","3.0"
"68","Syria","3.0"
"69","Algeria","2.9"
"70","Botswana","2.8"
"71","Oman","2.8"
"72","Saudi Arabia","2.8"
"73","Kazakhstan","2.7"
"74","Mongolia","2.7"
"75","Cambodia","2.6"
"76","Faroe Islands (Denmark)","2.6"
"77","Belize","2.6"
"78","Fiji","2.6"
"79","Guyana","2.6"
"80","Ecuador","2.5"
"81","Paraguay","2.5"
"82","Morocco","2.5"
"83","Dominican Republic","2.5"
"84","Libya","2.5"
"85","Indonesia","2.5"
"86","Peru","2.5"
"","World","2.5"
"87","Panama","2.4"
"88","India","2.4"
"89","Guam (US)","2.4"
"90","Honduras","2.4"
"91","Venezuela","2.4"
"92","South Africa","2.4"
"93","Suriname","2.4"
"94","Argentina","2.3"
"95","Cabo Verde","2.3"
"96","Turkmenistan","2.3"
"97","Seychelles","2.3"
"98","Nicaragua","2.3"
"99","Mexico","2.2"
"100","New Caledonia (France)","2.2"
"101","Nepal","2.2"
"102","Myanmar (Burma)","2.2"
"103","Uzbekistan","2.2"
"104","Tunisia","2.2"
"105","Bangladesh","2.2"
"106","Grenada","2.1"
